d1,d2,d1_url,direc_birthyear,birth_place
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Mike Mills,,/name/nm0590122/,,
Ronit Elkabetz, Shlomi Elkabetz,/name/nm0253813/,1964,"Beersheba, Israel"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Gareth Edwards,,/name/nm2284484/,1975,"Nuneaton, Warwickshire, England, UK"
Jonathan Glazer,,/name/nm0322242/,1965,"London, England, UK"
Pablo Larraín,,/name/nm1883257/,1976,"Santiago, Chile"
Vincent Paronnaud, Marjane Satrapi,/name/nm1749112/,,
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Kathryn Bigelow,,/name/nm0000941/,1951,"San Carlos, California, USA"
Céline Sciamma,,/name/nm1780037/,1980,"Pontoise, Val-d'Oise, France"
Mia Hansen-Løve,,/name/nm0361135/,1981,"Paris, France"
Jia Zhangke,,/title/tt4092686/,,
Michael Winterbottom,,/name/nm0935863/,1961,"Blackburn, Lancashire, England, UK"
Maren Ade,,/name/nm0011752/,1976,"Karlsruhe, Baden-Württemberg, Germany"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Steve McQueen,,/name/nm0000537/,1930,"Beech Grove, Indiana, USA"
Jonathan Glazer,,/name/nm0322242/,1965,"London, England, UK"
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Paolo Sorrentino,,/name/nm0815204/,1970,"Naples, Campania, Italy"
Alexander Payne,,/name/nm0668247/,1961,"Omaha, Nebraska, USA"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Trey Parker,,/name/nm0005295/,1969,"Conifer, Colorado, USA"
Lars von Trier,,/name/nm0001885/,1956,"Copenhagen, Denmark"
Larry Charles,,/name/nm0153078/,1956,"Brooklyn, New York City, New York, USA"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Kenneth Lonergan,,/name/nm0518836/,1962,"New York City, New York, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Hirokazu Koreeda,,/name/nm0466153/,1962,"Tokyo, Japan"
Ousmane Sembène,,/name/nm0783733/,1923,"Ziguenchor, Casamance, Senegal"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Park Chan-wook,,/name/nm0661791/,1963,"Seoul, South Korea"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Leos Carax,,/name/nm0136021/,1960,"Suresnes, Seine [now Hauts-de-Seine], France"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Julian Schnabel,,/name/nm0773603/,1951,"Brooklyn, New York, USA"
Guy Maddin,,/name/nm0534665/,1956,"Winnipeg, Manitoba, Canada"
Pete Docter,,/name/nm0230032/,1968,"Bloomington, Minnesota, USA"
Adam McKay,,/name/nm0570912/,1968,"Philadelphia, Pennsylvania, USA"
Jane Campion,,/name/nm0001005/,1954,"Wellington, New Zealand"
George Miller,,/name/nm0004306/,1945,"Chinchilla, Queensland, Australia"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Mike Leigh,,/name/nm0005139/,1943,"Salford, Greater Manchester, England, UK"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Jim Jarmusch,,/name/nm0000464/,1953,"Akron, Ohio, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Miguel Gomes,,/name/nm0326937/,,
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Darren Aronofsky,,/name/nm0004716/,1969,"Brooklyn, New York City, New York, USA"
Peter Jackson,,/name/nm0001392/,1961,"Pukerua Bay, North Island, New Zealand"
Nicolas Winding Refn,,/name/nm0716347/,1970,"Copenhagen, Denmark"
Leos Carax,,/name/nm0136021/,1960,"Suresnes, Seine [now Hauts-de-Seine], France"
George Miller,,/name/nm0004306/,1945,"Chinchilla, Queensland, Australia"
Ben Wheatley,,/name/nm1296554/,,
Lee Unkrich,,/name/nm0881279/,1967,"Cleveland, Ohio, USA"
Shane Black,,/name/nm0000948/,1961,"Pittsburgh, Pennsylvania, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Jean-Pierre Jeunet,,/name/nm0000466/,1953,"Roanne, Loire, Rhône-Alpes, France"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Bong Joon-ho,,/name/nm0094435/,1969,"Daegu, South Korea"
Andrew Stanton,,/name/nm0004056/,1965,"Boston, Massachusetts, USA"
Michael Moore,,/name/nm0601619/,1954,"Flint, Michigan, USA"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
László Nemes,,/name/nm1841577/,1977,"Budapest, Hungary"
Paweł Pawlikowski,,/name/nm0667734/,1957,"Warsaw, Mazowieckie, Poland"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Hirokazu Koreeda,,/name/nm0466153/,1962,"Tokyo, Japan"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Lars von Trier,,/name/nm0001885/,1956,"Copenhagen, Denmark"
Alejandro González Iñárritu,,/name/nm0327944/,1963,"Mexico City, Distrito Federal, Mexico"
Werner Herzog,,/name/nm0001348/,1942,"Munich, Bavaria, Germany"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Nuri Bilge Ceylan,,/name/nm0149196/,1959,"Istanbul, Turkey"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Warwick Thornton,,/name/nm0861610/,,
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Hirokazu Koreeda,,/name/nm0466153/,1962,"Tokyo, Japan"
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Clint Eastwood,,/name/nm0000142/,1930,"San Francisco, California, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Aki Kaurismäki,,/name/nm0442454/,1957,"Orimattila, Finland"
Raoul Ruiz,,/name/nm0749914/,1941,"Puerto Montt, Chile"
Kenneth Lonergan,,/name/nm0518836/,1962,"New York City, New York, USA"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Jean-Claude Brisseau,,/name/nm0109885/,1944,"Paris, France"
Lucrecia Martel,,/name/nm0551506/,1966,"Salta, Argentina"
Maren Ade,,/name/nm0011752/,1976,"Karlsruhe, Baden-Württemberg, Germany"
Patrick Wang,,/name/nm1169526/,,
Miguel Gomes,,/name/nm0326937/,,
Gus Van Sant,,/name/nm0001814/,1952,"Louisville, Kentucky, USA"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/,1955,"Pécs, Hungary"
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Roy Andersson,,/name/nm0027815/,1943,"Gothenburg, Västra Götalands län, Sweden"
Tsai Ming-liang,,/title/tt5012990/,,
Pirjo Honkasalo,,/name/nm0393345/,1947,"Helsinki, Finland"
Agnès Varda,,/name/nm0889513/,1928,"Brussels, Belgium"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Carlos Reygadas,,/name/nm1196161/,1971,"Mexico City, Distrito Federal, Mexico"
Abdellatif Kechiche,,/name/nm0444244/,1960,"Tunis, Tunisia"
Jim Jarmusch,,/name/nm0000464/,1953,"Akron, Ohio, USA"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Sofia Coppola,,/name/nm0001068/,1971,"New York City, New York, USA"
Spike Lee,,/name/nm0000490/,1957,"Atlanta, Georgia, USA"
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Michel Hazanavicius,,/name/nm0371890/,1967,"Paris, France"
Christian Petzold,,/name/nm0678857/,1960,"Hilden, North Rhine-Westphalia, Germany"
Brian De Palma,,/name/nm0000361/,1940,"Newark, New Jersey, USA"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Kleber Mendonça Filho,,/name/nm2207625/,,
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Eran Kolirin,,/name/nm0464115/,1973,"Holon, Israel"
Laurent Cantet,,/name/nm0134559/,1961,"Melle, Deux-Sevres, France"
Kenneth Lonergan,,/name/nm0518836/,1962,"New York City, New York, USA"
Brad Bird, Jan Pinkava,/name/nm0083348/,1957,"Kalispell, Montana, USA"
Agnieszka Holland,,/name/nm0002140/,1948,"Warsaw, Mazowieckie, Poland"
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Christian Petzold,,/name/nm0678857/,1960,"Hilden, North Rhine-Westphalia, Germany"
Hou Hsiao-hsien,,/title/tt4092526/,,
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Kim Jee-woon,,/name/nm0453518/,1964,"Seoul, South Korea"
Jia Zhangke,,/title/tt4092686/,,
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Jean-Luc Godard,,/name/nm0000419/,1930,"Paris, France"
Aleksandr Sokurov,,/name/nm0812546/,1951,"Podorvikha, Irkutskaya oblast, RSFSR, USSR [now Russia]"
Leos Carax,,/name/nm0136021/,1960,"Suresnes, Seine [now Hauts-de-Seine], France"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Lucrecia Martel,,/name/nm0551506/,1966,"Salta, Argentina"
Guillermo Del Toro,,/name/nm0868219/,1964,"Guadalajara, Jalisco, Mexico"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Kenneth Lonergan,,/name/nm0518836/,1962,"New York City, New York, USA"
Kelly Reichardt,,/name/nm0716980/,,
Spike Lee,,/name/nm0000490/,1957,"Atlanta, Georgia, USA"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Abbas Kiarostami,,/name/nm0452102/,1940,"Tehran, Iran"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
Martin Scorsese,,/name/nm0000217/,1942,"Queens, New York City, New York, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Steve McQueen,,/name/nm0000537/,1930,"Beech Grove, Indiana, USA"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Kenneth Lonergan,,/name/nm0518836/,1962,"New York City, New York, USA"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
George Miller,,/name/nm0004306/,1945,"Chinchilla, Queensland, Australia"
Anthony, Joe Russo,/name/nm3597101/,1987,"Sacramento County, California, USA"
J. J. Abrams,,/title/tt1953491/,,
Richard Curtis,,/name/nm0193485/,1956,"Wellington, New Zealand"
Rian Johnson,,/name/nm0426059/,1973,"Silver Spring, Maryland, USA"
Rob Marshall,,/name/nm0551128/,1960,"Madison, Wisconsin, USA"
Ben Stiller,,/name/nm0001774/,1965,"New York City, New York, USA"
Stephen Frears,,/name/nm0001241/,1941,"Leicester, Leicestershire, England, UK"
David O. Russell,,/name/nm0751102/,1958,"Manhattan, New York City, New York, USA"
Fernando Meirelles, Kátia Lund,/name/nm0576987/,1955,"São Paulo, São Paulo, Brazil"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Guillermo Del Toro,,/name/nm0868219/,1964,"Guadalajara, Jalisco, Mexico"
Florian Henckel von Donnersmarck,,/name/nm0003697/,1973,"Cologne, North Rhine-Westphalia, Germany"
Christopher Morris,,/name/nm0606439/,1965,"Bristol, England, UK"
Alejandro González Iñárritu,,/name/nm0327944/,1963,"Mexico City, Distrito Federal, Mexico"
Anurag Kashyap,,/name/nm0440604/,1972,"Gorakhpur, Uttar Pradesh, India"
Neill Blomkamp,,/name/nm0088955/,1979,"Johannesburg, South Africa"
Ashutosh Gowariker,,/name/nm0332950/,1964,1964
Shane Meadows,,/name/nm0276349/,1972,"Uttoxeter, Staffordshire, England, UK"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Hou Hsiao-hsien,,/title/tt4092526/,,
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Baz Luhrmann,,/name/nm0525303/,1962,"New South Wales, Australia"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Michael Moore,,/name/nm0601619/,1954,"Flint, Michigan, USA"
Steve McQueen,,/name/nm0000537/,1930,"Beech Grove, Indiana, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Guillermo Del Toro,,/name/nm0868219/,1964,"Guadalajara, Jalisco, Mexico"
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Kathryn Bigelow,,/name/nm0000941/,1951,"San Carlos, California, USA"
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Andrew Stanton,,/name/nm0004056/,1965,"Boston, Massachusetts, USA"
Tom McCarthy,,/name/nm0565336/,1966,"New Providence, New Jersey, USA"
John Carney,,/name/nm0138809/,,
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
George Miller,,/name/nm0004306/,1945,"Chinchilla, Queensland, Australia"
Ava DuVernay,,/name/nm1148550/,1972,"Long Beach, California, USA"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Abbas Kiarostami,,/name/nm0452102/,1940,"Tehran, Iran"
Steven Spielberg,,/name/nm0000229/,1946,"Cincinnati, Ohio, USA"
Jacques Rivette,,/name/nm0729626/,1928,"Rouen, Seine-Inférieure [now Seine-Maritime], France"
Terence Davies,,/name/nm0203993/,1945,"Liverpool, England, UK"
Jean-Luc Godard,,/name/nm0000419/,1930,"Paris, France"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Philippe Garrel,,/name/nm0308042/,1948,"Paris, France"
Tsai Ming-liang,,/title/tt5012990/,,
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Arnaud Desplechin,,/name/nm0221611/,1960,"Roubaix, Nord, France"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Park Chan-wook,,/name/nm0661791/,1963,"Seoul, South Korea"
Lars von Trier,,/name/nm0001885/,1956,"Copenhagen, Denmark"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
Sofia Coppola,,/name/nm0001068/,1971,"New York City, New York, USA"
Brian De Palma,,/name/nm0000361/,1940,"Newark, New Jersey, USA"
Martin Campbell,,/name/nm0132709/,1943,"Hastings, New Zealand"
Abdellatif Kechiche,,/name/nm0444244/,1960,"Tunis, Tunisia"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Jacques Audiard,,/name/nm0002191/,1952,"Paris, France"
Jean-Pierre Jeunet,,/name/nm0000466/,1953,"Roanne, Loire, Rhône-Alpes, France"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Kim Ki-duk,,/title/tt1137972/,,
Stephen Daldry,,/name/nm0197636/,1960,"Dorset, England, UK"
Jiang Wen,,/name/nm0422638/,1963,"Tangshan, China"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Florian Henckel von Donnersmarck,,/name/nm0003697/,1973,"Cologne, North Rhine-Westphalia, Germany"
Jia Zhangke,,/title/tt4092686/,,
Alejandro González Iñárritu,,/name/nm0327944/,1963,"Mexico City, Distrito Federal, Mexico"
Andrew Lau, Alan Mak,/name/nm0490487/,1960,Hong Kong
Fernando Meirelles, Kátia Lund,/name/nm0576987/,1955,"São Paulo, São Paulo, Brazil"
